Starting Windows 3.11 for Workgroups setup...
Compiling QEMU 5.2.0 from source...
--2026-04-25 12:02:21--  https://download.qemu.org/qemu-5.2.0.tar.xz
Resolving download.qemu.org (download.qemu.org)... 79.127.235.3, 89.187.163.18, 79.127.170.194, ...
Connecting to download.qemu.org (download.qemu.org)|79.127.235.3|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 106902800 (102M) [application/x-tar]
Saving to: 'qemu-5.2.0.tar.xz'

     0K .......... .......... .......... .......... ..........  0%  820K 2m7s
Configuring 50-edk2-i386-secure.json using configuration
Configuring 50-edk2-x86_64-secure.json using configuration
Configuring 60-edk2-aarch64.json using configuration
Configuring 60-edk2-arm.json using configuration
Configuring 60-edk2-i386.json using configuration
Configuring 60-edk2-x86_64.json using configuration
Program qemu-keymap found: NO
Program sphinx-build-3 sphinx-build found: NO
Program python3 found: YES (/usr/bin/python3)
Program diff found: YES (/usr/bin/diff)
Program dbus-daemon found: YES (/usr/bin/dbus-daemon)
Program initrd-stress.sh found: YES (/tmp/qemu-5.2.0/tests/migration/initrd-stress.sh)
Build targets in project: 416
NOTICE: Future-deprecated features used:
 * 0.56.0: {'gui_app arg in executable', 'meson.source_root'}
 * 0.60.0: {'install_subdir with empty directory'}

qemu 5.2.0

    Install prefix               : /usr/local
    BIOS directory               : share/qemu
    firmware path                : /usr/local/share/qemu-firmware
    binary directory             : bin
    library directory            : lib
    module directory             : lib/qemu
    libexec directory            : libexec
    include directory            : include
    config directory             : /usr/local/etc
    local state directory        : /usr/local/var
    Manual directory             : share/man
    Doc directory                : /usr/local/share/doc
    Build directory              : /tmp/qemu-5.2.0/build
    Source path                  : /tmp/qemu-5.2.0
    GIT binary                   : git
    GIT submodules               : 
    C compiler                   : cc
    Host C compiler              : cc
    C++ compiler                 : c++
    ARFLAGS                      : rv
    CFLAGS                       : -O2 -g
    CXXFLAGS                     : -O2 -g
    QEMU_CFLAGS                  : -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -m64 -mcx16 -D_GNU_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -Wstrict-prototypes -Wredundant-decls -Wundef -Wwrite-strings -Wmissing-prototypes -fno-strict-aliasing -fno-common -fwrapv  -Wold-style-declaration -Wold-style-definition -Wtype-limits -Wformat-security -Wformat-y2k -Winit-self -Wignored-qualifiers -Wempty-body -Wnested-externs -Wendif-labels -Wexpansion-to-defined -Wno-missing-include-dirs -Wno-shift-negative-value -Wno-psabi -fstack-protector-strong
    QEMU_LDFLAGS                 : -Wl,--warn-common -Wl,-z,relro -Wl,-z,now -m64  -fstack-protector-strong
    make                         : make
    python                       : /usr/bin/python3 (version: 3.12)
    sphinx-build                 : NO
    genisoimage                  : 
    slirp support                : internal
    smbd                         : "/usr/sbin/smbd"
    module support               : NO
    host CPU                     : x86_64
    host endianness              : little
    target list                  : i386-softmmu
    gprof enabled                : NO
    sparse enabled               : NO
    strip binaries               : YES
    profiler                     : NO
    static build                 : NO
    SDL support                  : NO
    SDL image support            : NO
    GTK support                  : NO
    GTK GL support               : NO
    pixman                       : YES
    VTE support                  : NO
    TLS priority                 : "NORMAL"
    GNUTLS support               : NO
    libgcrypt                    : NO
    nettle                       : NO
    libtasn1                     : NO
    PAM                          : NO
    iconv support                : YES
    curses support               : NO
    virgl support                : NO
    curl support                 : NO
    mingw32 support              : NO
    Audio drivers                : oss
    Block whitelist (rw)         : 
    Block whitelist (ro)         : 
    VirtFS support               : NO
    build virtiofs daemon        : NO
    Multipath support            : NO
    VNC support                  : YES
    VNC SASL support             : NO
    VNC JPEG support             : NO
    VNC PNG support              : NO
    xen support                  : NO
    brlapi support               : NO
    Documentation                : NO
    PIE                          : YES
    vde support                  : NO
    netmap support               : NO
    Linux AIO support            : NO
    Linux io_uring support       : NO
    ATTR/XATTR support           : YES
    Install blobs                : YES
    KVM support                  : YES
    HAX support                  : NO
    HVF support                  : NO
    WHPX support                 : NO
    TCG support                  : YES
    TCG debug enabled            : NO
    TCG interpreter              : NO
    malloc trim support          : YES
    RDMA support                 : NO
    PVRDMA support               : NO
    fdt support                  : system
    membarrier                   : NO
    preadv support               : YES
    fdatasync                    : YES
    madvise                      : YES
    posix_madvise                : YES
    posix_memalign               : YES
    libcap-ng support            : NO
    vhost-kernel support         : YES
    vhost-net support            : YES
    vhost-crypto support         : YES
    vhost-scsi support           : YES
    vhost-vsock support          : YES
    vhost-user support           : YES
    vhost-user-blk server support: YES
    vhost-user-fs support        : YES
    vhost-vdpa support           : YES
    Trace backends               : log
    spice support                : NO
    rbd support                  : NO
    xfsctl support               : NO
    smartcard support            : NO
    U2F support                  : NO
    libusb                       : NO
    usb net redir                : NO
    OpenGL support               : NO
    OpenGL dmabufs               : NO
    libiscsi support             : YES
    libnfs support               : YES
    build guest agent            : YES
    seccomp support              : NO
    coroutine backend            : ucontext
    coroutine pool               : YES
    debug stack usage            : NO
    mutex debugging              : NO
    crypto afalg                 : NO
    GlusterFS support            : NO
    gcov                         : NO
    TPM support                  : YES
    libssh support               : NO
    QOM debugging                : YES
    Live block migration         : YES
    lzo support                  : NO
    snappy support               : NO
    bzip2 support                : NO
    lzfse support                : NO
    zstd support                 : NO
    NUMA host support            : NO
    libxml2                      : NO
    memory allocator             : system
    avx2 optimization            : YES
    avx512f optimization         : NO
    replication support          : YES
    bochs support                : YES
    cloop support                : YES
    dmg support                  : YES
    qcow v1 support              : YES
    vdi support                  : YES
    vvfat support                : YES
    qed support                  : YES
    parallels support            : YES
    sheepdog support             : NO
    capstone                     : internal
    libpmem support              : NO
    libdaxctl support            : NO
    libudev                      : NO
    default devices              : YES
    plugin support               : NO
    fuzzing support              : NO
    thread sanitizer             : NO
    rng-none                     : NO
    Linux keyring                : YES

  User defined options
    Native files                 : config-meson.cross
    bindir                       : /usr/local/bin
    datadir                      : /usr/local/share
    debug                        : true
    includedir                   : /usr/local/include
    libdir                       : /usr/local/lib
    libexecdir                   : /usr/local/libexec
    localedir                    : /usr/local/share/locale
    localstatedir                : /usr/local/var
    mandir                       : /usr/local/share/man
    optimization                 : 2
    prefix                       : /usr/local
    strip                        : true
    sysconfdir                   : /usr/local/etc
    werror                       : false
    b_coverage                   : false
    b_pie                        : true
    capstone                     : auto
    cocoa                        : auto
    curses                       : auto
    docdir                       : /usr/local/share/doc
    docs                         : auto
    fdt                          : auto
    gettext                      : false
    hax                          : auto
    hvf                          : auto
    iconv                        : auto
    install_blobs                : true
    kvm                          : auto
    libudev                      : auto
    malloc                       : system
    malloc_trim                  : auto
    mpath                        : auto
    qemu_firmwarepath            : /usr/local/share/qemu-firmware
    qemu_suffix                  : qemu
    sdl                          : auto
    sdl_image                    : auto
    slirp                        : auto
    sparse                       : auto
    sphinx_build                 : 
    tcg                          : enabled
    u2f                          : auto
    vhost_user_blk_server        : auto
    virtiofsd                    : auto
    vnc                          : enabled
    vnc_jpeg                     : auto
    vnc_png                      : auto
    vnc_sasl                     : auto
    whpx                         : auto
    xen                          : disabled
    xen_pci_passthrough          : disabled
    xkbcommon                    : auto

Found ninja-1.11.1 at /usr/bin/ninja
changing dir to build for make ""...
make[1]: Entering directory '/tmp/qemu-5.2.0/build'
/usr/bin/ninja  build.ninja && touch build.ninja.stamp
ninja: no work to do.
/usr/bin/meson introspect --targets --tests --benchmarks | /usr/bin/python3 -B scripts/mtest2make.py > Makefile.mtest
  AS      multiboot.o
  AS      linuxboot.o
  AS      kvmvapic.o
  CC      linuxboot_dma.o
  AS      pvh.o
  CC      pvh_main.o
  BUILD   multiboot.img
  BUILD   linuxboot.img
  BUILD   linuxboot_dma.img
  BUILD   kvmvapic.img
  BUILD   multiboot.raw
  BUILD   linuxboot_dma.raw
  BUILD   kvmvapic.raw
  SIGN    linuxboot_dma.bin
  BUILD   linuxboot.raw
  SIGN    multiboot.bin
  SIGN    kvmvapic.bin
  SIGN    linuxboot.bin
/tmp/qemu-5.2.0/pc-bios/optionrom/pvh_main.c: In function 'pvh_load_kernel':
/tmp/qemu-5.2.0/pc-bios/optionrom/pvh_main.c:101:42: warning: array subscript 0 is outside array bounds of 'uint16_t[0]' {aka 'short unsigned int[]'} [-Warray-bounds=]
  101 |         uint32_t ebda_paddr = ((uint32_t)*((uint16_t *)EBDA_BASE_ADDR)) << 4;
      |                                          ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cc1: note: source object is likely at address zero
  BUILD   pvh.img
ld: warning: pvh.o: missing .note.GNU-stack section implies executable stack
ld: NOTE: This behaviour is deprecated and will be removed in a future version of the linker
ld: warning: pvh.img has a LOAD segment with RWX permissions
  BUILD   pvh.raw
  SIGN    pvh.bin
[1/2289] Compiling C object libcapstone.a.p/capstone_MCInstrDesc.c.o
[2/2289] Compiling C object libcapstone.a.p/capstone_MCRegisterInfo.c.o
[3/2289] Compiling C object libcapstone.a.p/capstone_MCInst.c.o
[4/2289] Compiling C object libcapstone.a.p/capstone_arch_X86_X86Module.c.o
[5/2289] Compiling C object libcapstone.a.p/capstone_utils.c.o
[6/2289] Compiling C object libcapstone.a.p/capstone_arch_X86_X86InstPrinterCommon.c.o
[7/2289] Compiling C object libcapstone.a.p/capstone_SStream.c.o
[8/2289] Compiling C object libslirp.a.p/slirp_src_arp_table.c.o
[9/2289] Compiling C object libslirp.a.p/slirp_src_dhcpv6.c.o
[10/2289] Compiling C object libslirp.a.p/slirp_src_cksum.c.o
[11/2289] Compiling C object libslirp.a.p/slirp_src_if.c.o
[12/2289] Compiling C object libslirp.a.p/slirp_src_ip6_output.c.o
[13/2289] Compiling C object libslirp.a.p/slirp_src_dnssearch.c.o
[14/2289] Compiling C object libslirp.a.p/slirp_src_ip6_input.c.o
[15/2289] Compiling C object libslirp.a.p/slirp_src_bootp.c.o
[16/2289] Compiling C object libcapstone.a.p/capstone_cs.c.o
[17/2289] Compiling C object libslirp.a.p/slirp_src_ip_output.c.o
[18/2289] Compiling C object libslirp.a.p/slirp_src_ip_input.c.o
[19/2289] Compiling C object libslirp.a.p/slirp_src_mbuf.c.o
[20/2289] Compiling C object libslirp.a.p/slirp_src_ip_icmp.c.o
[21/2289] Compiling C object libslirp.a.p/slirp_src_ip6_icmp.c.o
[22/2289] Compiling C object libcapstone.a.p/capstone_arch_X86_X86Disassembler.c.o
[23/2289] Compiling C object libslirp.a.p/slirp_src_ndp_table.c.o
[24/2289] Compiling C object libslirp.a.p/slirp_src_sbuf.c.o
[25/2289] Compiling C object libslirp.a.p/slirp_src_ncsi.c.o
[26/2289] Compiling C object libslirp.a.p/slirp_src_misc.c.o
[27/2289] Compiling C object libslirp.a.p/slirp_src_stream.c.o
[28/2289] Compiling C object libslirp.a.p/slirp_src_state.c.o
[29/2289] Compiling C object libslirp.a.p/slirp_src_version.c.o
[30/2289] Compiling C object libslirp.a.p/slirp_src_tcp_timer.c.o
[31/2289] Compiling C object libslirp.a.p/slirp_src_util.c.o
[32/2289] Compiling C object libcapstone.a.p/capstone_arch_X86_X86ATTInstPrinter.c.o
[33/2289] Compiling C object libslirp.a.p/slirp_src_udp6.c.o
[34/2289] Compiling C object libcapstone.a.p/capstone_arch_X86_X86IntelInstPrinter.c.o
[35/2289] Compiling C object libslirp.a.p/slirp_src_slirp.c.o
[36/2289] Compiling C object libslirp.a.p/slirp_src_tcp_output.c.o
[37/2289] Compiling C object libslirp.a.p/slirp_src_udp.c.o
[38/2289] Generating qemu-version.h with a custom command (wrapped by meson to capture output)
[39/2289] Compiling C object libslirp.a.p/slirp_src_tftp.c.o
[40/2289] Generating qemu-img-cmds.h with a custom command (wrapped by meson to capture output)
[41/2289] Compiling C object libslirp.a.p/slirp_src_socket.c.o
[42/2289] Generating hmp-commands-info.h with a custom command (wrapped by meson to capture output)
[43/2289] Compiling C object libslirp.a.p/slirp_src_tcp_subr.c.o
[44/2289] Compiling C object libslirp.a.p/slirp_src_vmstate.c.o
[45/2289] Compiling C object libslirp.a.p/slirp_src_tcp_input.c.o
[46/2289] Generating hmp-commands.h with a custom command (wrapped by meson to capture output)
[47/2289] Generating trace/trace-root.h with a custom command (wrapped by meson to capture output)
[48/2289] Linking static target libslirp.a
[49/2289] Generating trace/trace-root.c with a custom command (wrapped by meson to capture output)
[50/2289] Generating trace/trace-accel_kvm.h with a custom command (wrapped by meson to capture output)
[51/2289] Compiling C object contrib/libvhost-user/libvhost-user.a.p/libvhost-user-glib.c.o
[52/2289] Generating trace/trace-accel_kvm.c with a custom command (wrapped by meson to capture output)
[53/2289] Generating trace/trace-accel_tcg.h with a custom command (wrapped by meson to capture output)
[54/2289] Generating trace/trace-accel_tcg.c with a custom command (wrapped by meson to capture output)
[55/2289] Compiling C object libcapstone.a.p/capstone_arch_X86_X86Mapping.c.o
[56/2289] Generating trace/trace-crypto.c with a custom command (wrapped by meson to capture output)
[57/2289] Generating trace/trace-authz.c with a custom command (wrapped by meson to capture output)
[58/2289] Generating trace/trace-crypto.h with a custom command (wrapped by meson to capture output)
[59/2289] Generating trace/trace-monitor.h with a custom command (wrapped by meson to capture output)
[60/2289] Generating trace/trace-authz.h with a custom command (wrapped by meson to capture output)
[61/2289] Generating trace/trace-monitor.c with a custom command (wrapped by meson to capture output)
[62/2289] Generating qemu-options.def with a custom command (wrapped by meson to capture output)
[63/2289] Generating trace/trace-nbd.c with a custom command (wrapped by meson to capture output)
[64/2289] Generating trace/trace-io.h with a custom command (wrapped by meson to capture output)
[65/2289] Generating trace/trace-block.c with a custom command (wrapped by meson to capture output)
[66/2289] Generating trace/trace-scsi.h with a custom command (wrapped by meson to capture output)
[67/2289] Generating trace/trace-nbd.h with a custom command (wrapped by meson to capture output)
[68/2289] Generating trace/trace-io.c with a custom command (wrapped by meson to capture output)
[69/2289] Generating trace/trace-scsi.c with a custom command (wrapped by meson to capture output)
[70/2289] Generating trace/trace-block.h with a custom command (wrapped by meson to capture output)
[71/2289] Generating trace/trace-audio.c with a custom command (wrapped by meson to capture output)
[72/2289] Generating trace/trace-backends.h with a custom command (wrapped by meson to capture output)
[73/2289] Generating trace/trace-backends_tpm.h with a custom command (wrapped by meson to capture output)
[74/2289] Generating trace/trace-backends_tpm.c with a custom command (wrapped by meson to capture output)
[75/2289] Generating trace/trace-hw_acpi.h with a custom command (wrapped by meson to capture output)
[76/2289] Generating trace/trace-audio.h with a custom command (wrapped by meson to capture output)
[77/2289] Generating trace/trace-hw_9pfs.h with a custom command (wrapped by meson to capture output)
[78/2289] Generating trace/trace-hw_acpi.c with a custom command (wrapped by meson to capture output)
[79/2289] Compiling C object libcapstone.a.p/capstone_arch_X86_X86DisassemblerDecoder.c.o
[80/2289] Generating trace/trace-chardev.h with a custom command (wrapped by meson to capture output)
[81/2289] Generating trace/trace-hw_9pfs.c with a custom command (wrapped by meson to capture output)
[82/2289] Generating trace/trace-backends.c with a custom command (wrapped by meson to capture output)
[83/2289] Generating trace/trace-chardev.c with a custom command (wrapped by meson to capture output)
[84/2289] Generating trace/trace-hw_alpha.h with a custom command (wrapped by meson to capture output)
[85/2289] Generating trace/trace-hw_alpha.c with a custom command (wrapped by meson to capture output)
[86/2289] Generating trace/trace-hw_arm.h with a custom command (wrapped by meson to capture output)
[87/2289] Linking static target libcapstone.a
[88/2289] Generating trace/trace-hw_arm.c with a custom command (wrapped by meson to capture output)
[89/2289] Generating trace/trace-hw_block.c with a custom command (wrapped by meson to capture output)
[90/2289] Generating trace/trace-hw_audio.c with a custom command (wrapped by meson to capture output)
[91/2289] Generating trace/trace-hw_audio.h with a custom command (wrapped by meson to capture output)
[92/2289] Generating trace/trace-hw_block_dataplane.h with a custom command (wrapped by meson to capture output)
[93/2289] Generating trace/trace-hw_block_dataplane.c with a custom command (wrapped by meson to capture output)
[94/2289] Generating trace/trace-hw_dma.c with a custom command (wrapped by meson to capture output)
[95/2289] Generating trace/trace-hw_block.h with a custom command (wrapped by meson to capture output)
[96/2289] Generating trace/trace-hw_hppa.h with a custom command (wrapped by meson to capture output)
[97/2289] Generating trace/trace-hw_char.c with a custom command (wrapped by meson to capture output)
[98/2289] Generating trace/trace-hw_display.c with a custom command (wrapped by meson to capture output)
[99/2289] Generating trace/trace-hw_dma.h with a custom command (wrapped by meson to capture output)
[100/2289] Generating qapi/shared QAPI source files with a custom command
[101/2289] Generating trace/trace-hw_char.h with a custom command (wrapped by meson to capture output)
[102/2289] Generating trace/trace-hw_display.h with a custom command (wrapped by meson to capture output)
[103/2289] Generating trace/trace-hw_hppa.c with a custom command (wrapped by meson to capture output)
[104/2289] Generating trace/trace-hw_hyperv.h with a custom command (wrapped by meson to capture output)
[105/2289] Generating trace/trace-hw_i2c.h with a custom command (wrapped by meson to capture output)
[106/2289] Generating trace/trace-hw_i2c.c with a custom command (wrapped by meson to capture output)
[107/2289] Generating trace/trace-hw_i386.h with a custom command (wrapped by meson to capture output)
[108/2289] Generating trace/trace-hw_i386_xen.h with a custom command (wrapped by meson to capture output)
[109/2289] Generating trace/trace-hw_hyperv.c with a custom command (wrapped by meson to capture output)
[110/2289] Generating trace/trace-hw_i386.c with a custom command (wrapped by meson to capture output)
[111/2289] Generating trace/trace-hw_i386_xen.c with a custom command (wrapped by meson to capture output)
[112/2289] Generating trace/trace-hw_ide.h with a custom command (wrapped by meson to capture output)
[113/2289] Generating trace/trace-hw_ide.c with a custom command (wrapped by meson to capture output)
[114/2289] Generating trace/trace-hw_input.h with a custom command (wrapped by meson to capture output)
[115/2289] Generating trace/trace-hw_mem.h with a custom command (wrapped by meson to capture output)
[116/2289] Generating trace/trace-hw_isa.h with a custom command (wrapped by meson to capture output)
[117/2289] Generating trace/trace-hw_intc.h with a custom command (wrapped by meson to capture output)
[118/2289] Generating trace/trace-hw_intc.c with a custom command (wrapped by meson to capture output)
[119/2289] Generating trace/trace-hw_mips.h with a custom command (wrapped by meson to capture output)
[120/2289] Generating trace/trace-hw_input.c with a custom command (wrapped by meson to capture output)
[121/2289] Generating trace/trace-hw_misc_macio.h with a custom command (wrapped by meson to capture output)
[122/2289] Generating trace/trace-hw_misc_macio.c with a custom command (wrapped by meson to capture output)
[123/2289] Generating trace/trace-hw_net.c with a custom command (wrapped by meson to capture output)
[124/2289] Generating trace/trace-hw_mem.c with a custom command (wrapped by meson to capture output)
[125/2289] Generating trace/trace-hw_misc.c with a custom command (wrapped by meson to capture output)
[126/2289] Generating trace/trace-hw_misc.h with a custom command (wrapped by meson to capture output)
[127/2289] Compiling C object contrib/libvhost-user/libvhost-user.a.p/libvhost-user.c.o
[128/2289] Generating trace/trace-hw_mips.c with a custom command (wrapped by meson to capture output)
[129/2289] Generating trace/trace-hw_isa.c with a custom command (wrapped by meson to capture output)
[130/2289] Linking static target contrib/libvhost-user/libvhost-user.a
[131/2289] Generating trace/trace-hw_nvram.c with a custom command (wrapped by meson to capture output)
[132/2289] Generating trace/trace-hw_net.h with a custom command (wrapped by meson to capture output)
[133/2289] Generating trace/trace-hw_pci.h with a custom command (wrapped by meson to capture output)
[134/2289] Generating trace/trace-hw_nvram.h with a custom command (wrapped by meson to capture output)
[135/2289] Generating trace/trace-hw_pci_host.c with a custom command (wrapped by meson to capture output)
[136/2289] Generating trace/trace-hw_ppc.c with a custom command (wrapped by meson to capture output)
[137/2289] Generating trace/trace-hw_pci.c with a custom command (wrapped by meson to capture output)
[138/2289] Generating trace/trace-hw_rdma.h with a custom command (wrapped by meson to capture output)
[139/2289] Generating trace/trace-hw_pci_host.h with a custom command (wrapped by meson to capture output)
[140/2289] Generating trace/trace-hw_ppc.h with a custom command (wrapped by meson to capture output)
[141/2289] Generating trace/trace-hw_rdma.c with a custom command (wrapped by meson to capture output)
[142/2289] Generating trace/trace-hw_rdma_vmw.c with a custom command (wrapped by meson to capture output)
[143/2289] Generating trace/trace-hw_rdma_vmw.h with a custom command (wrapped by meson to capture output)
[144/2289] Generating trace/trace-hw_s390x.h with a custom command (wrapped by meson to capture output)
[145/2289] Generating trace/trace-hw_rtc.h with a custom command (wrapped by meson to capture output)
[146/2289] Generating trace/trace-hw_rtc.c with a custom command (wrapped by meson to capture output)
[147/2289] Generating trace/trace-hw_sd.c with a custom command (wrapped by meson to capture output)
[148/2289] Generating trace/trace-hw_scsi.c with a custom command (wrapped by meson to capture output)
[149/2289] Generating trace/trace-hw_scsi.h with a custom command (wrapped by meson to capture output)
[150/2289] Generating trace/trace-hw_sparc.h with a custom command (wrapped by meson to capture output)
[151/2289] Generating trace/trace-hw_s390x.c with a custom command (wrapped by meson to capture output)
[152/2289] Generating trace/trace-hw_sd.h with a custom command (wrapped by meson to capture output)
[153/2289] Generating trace/trace-hw_sparc.c with a custom command (wrapped by meson to capture output)
[154/2289] Generating trace/trace-hw_ssi.c with a custom command (wrapped by meson to capture output)
[155/2289] Generating trace/trace-hw_sparc64.h with a custom command (wrapped by meson to capture output)
[156/2289] Generating trace/trace-hw_sparc64.c with a custom command (wrapped by meson to capture output)
[157/2289] Generating trace/trace-hw_timer.h with a custom command (wrapped by meson to capture output)
[158/2289] Generating trace/trace-hw_timer.c with a custom command (wrapped by meson to capture output)
[159/2289] Generating trace/trace-hw_ssi.h with a custom command (wrapped by meson to capture output)
[160/2289] Generating trace/trace-hw_tpm.h with a custom command (wrapped by meson to capture output)
[161/2289] Generating trace/trace-hw_tpm.c with a custom command (wrapped by meson to capture output)
[162/2289] Generating trace/trace-hw_usb.h with a custom command (wrapped by meson to capture output)
[163/2289] Generating trace/trace-hw_usb.c with a custom command (wrapped by meson to capture output)
[164/2289] Generating trace/trace-hw_virtio.h with a custom command (wrapped by meson to capture output)
[165/2289] Generating trace/trace-hw_watchdog.h with a custom command (wrapped by meson to capture output)
[166/2289] Generating trace/trace-hw_virtio.c with a custom command (wrapped by meson to capture output)
[167/2289] Generating trace/trace-hw_xen.h with a custom command (wrapped by meson to capture output)
[168/2289] Generating trace/trace-hw_vfio.c with a custom command (wrapped by meson to capture output)
[169/2289] Generating trace/trace-migration.h with a custom command (wrapped by meson to capture output)
[170/2289] Generating trace/trace-hw_vfio.h with a custom command (wrapped by meson to capture output)
[171/2289] Generating trace/trace-migration.c with a custom command (wrapped by meson to capture output)
[172/2289] Generating trace/trace-softmmu.h with a custom command (wrapped by meson to capture output)
[173/2289] Generating trace/trace-net.c with a custom command (wrapped by meson to capture output)
[174/2289] Generating trace/trace-hw_watchdog.c with a custom command (wrapped by meson to capture output)
[175/2289] Generating trace/trace-hw_gpio.c with a custom command (wrapped by meson to capture output)
[176/2289] Generating trace/trace-net.h with a custom command (wrapped by meson to capture output)
[177/2289] Generating trace/trace-softmmu.c with a custom command (wrapped by meson to capture output)
[178/2289] Generating trace/trace-hw_xen.c with a custom command (wrapped by meson to capture output)
[179/2289] Generating trace/trace-ui.c with a custom command (wrapped by meson to capture output)
[180/2289] Generating trace/trace-hw_gpio.h with a custom command (wrapped by meson to capture output)
[181/2289] Generating trace/trace-qapi.c with a custom command (wrapped by meson to capture output)
[182/2289] Generating trace/trace-qapi.h with a custom command (wrapped by meson to capture output)
[183/2289] Generating trace/trace-ui.h with a custom command (wrapped by meson to capture output)
[184/2289] Generating trace/trace-target_arm.c with a custom command (wrapped by meson to capture output)
[185/2289] Generating trace/trace-hw_core.h with a custom command (wrapped by meson to capture output)
[186/2289] Generating trace/trace-qom.c with a custom command (wrapped by meson to capture output)
[187/2289] Generating trace/trace-qom.h with a custom command (wrapped by meson to capture output)
[188/2289] Generating trace/trace-hw_core.c with a custom command (wrapped by meson to capture output)
[189/2289] Generating trace/trace-target_arm.h with a custom command (wrapped by meson to capture output)
[190/2289] Generating trace/trace-target_mips.h with a custom command (wrapped by meson to capture output)
[191/2289] Generating trace/trace-target_i386.c with a custom command (wrapped by meson to capture output)
[192/2289] Generating trace/trace-target_hppa.c with a custom command (wrapped by meson to capture output)
[193/2289] Generating trace/trace-target_i386.h with a custom command (wrapped by meson to capture output)
[194/2289] Generating trace/trace-target_hppa.h with a custom command (wrapped by meson to capture output)
[195/2289] Generating trace/trace-target_ppc.h with a custom command (wrapped by meson to capture output)
[196/2289] Generating trace/trace-target_mips.c with a custom command (wrapped by meson to capture output)
[197/2289] Generating trace/trace-target_ppc.c with a custom command (wrapped by meson to capture output)
[198/2289] Generating trace/trace-target_riscv.h with a custom command (wrapped by meson to capture output)
[199/2289] Generating trace/trace-events-all with a custom command (wrapped by meson to capture output)
[200/2289] Generating trace/trace-target_riscv.c with a custom command (wrapped by meson to capture output)
[201/2289] Generating trace/trace-util.c with a custom command (wrapped by meson to capture output)
[202/2289] Generating trace/trace-target_s390x.h with a custom command (wrapped by meson to capture output)
[203/2289] Generating trace/trace-target_sparc.h with a custom command (wrapped by meson to capture output)
[204/2289] Generating trace/trace-util.h with a custom command (wrapped by meson to capture output)
[205/2289] Generating trace/trace-target_s390x.c with a custom command (wrapped by meson to capture output)
[206/2289] Generating trace/trace-target_sparc.c with a custom command (wrapped by meson to capture output)
[207/2289] Generating trace/generated-helpers-wrappers.h with a custom command (wrapped by meson to capture output)
[208/2289] Generating trace/generated-helpers.c with a custom command (wrapped by meson to capture output)
[209/2289] Generating trace/generated-tcg-tracers.h with a custom command (wrapped by meson to capture output)
[210/2289] Generating ui/input-keymap-qcode-to-atset1.c.inc with a custom command (wrapped by meson to capture output)
[211/2289] Generating ui/input-keymap-linux-to-qcode.c.inc with a custom command (wrapped by meson to capture output)
[212/2289] Generating ui/input-keymap-qcode-to-atset2.c.inc with a custom command (wrapped by meson to capture output)
[213/2289] Generating trace/generated-helpers.h with a custom command (wrapped by meson to capture output)
[214/2289] Generating ui/input-keymap-qcode-to-qnum.c.inc with a custom command (wrapped by meson to capture output)
[215/2289] Generating ui/input-keymap-win32-to-qcode.c.inc with a custom command (wrapped by meson to capture output)
[216/2289] Generating ui/input-keymap-qcode-to-atset3.c.inc with a custom command (wrapped by meson to capture output)
[217/2289] Generating ui/input-keymap-atset1-to-qcode.c.inc with a custom command (wrapped by meson to capture output)
[218/2289] Generating block/module_block.h with a custom command
[219/2289] Generating ui/input-keymap-qcode-to-linux.c.inc with a custom command (wrapped by meson to capture output)
[220/2289] Generating ui/input-keymap-xorgevdev-to-qcode.c.inc with a custom command (wrapped by meson to capture output)
[221/2289] Generating ui/input-keymap-qcode-to-sun.c.inc with a custom command (wrapped by meson to capture output)
[222/2289] Generating ui/input-keymap-qnum-to-qcode.c.inc with a custom command (wrapped by meson to capture output)
[223/2289] Generating ui/shader/texture-blit-frag.h with a custom command (wrapped by meson to capture output)
[224/2289] Generating ui/input-keymap-usb-to-qcode.c.inc with a custom command (wrapped by meson to capture output)
[225/2289] Generating ui/input-keymap-xorgkbd-to-qcode.c.inc with a custom command (wrapped by meson to capture output)
[226/2289] Generating ui/shader/texture-blit-flip-vert.h with a custom command (wrapped by meson to capture output)
[227/2289] Generating block/block-gen.c with a custom command
[228/2289] Generating ui/input-keymap-xorgxquartz-to-qcode.c.inc with a custom command (wrapped by meson to capture output)
[229/2289] Generating ui/input-keymap-xorgxwin-to-qcode.c.inc with a custom command (wrapped by meson to capture output)
[230/2289] Generating ui/input-keymap-osx-to-qcode.c.inc with a custom command (wrapped by meson to capture output)
[231/2289] Generating ui/shader/texture-blit-vert.h with a custom command (wrapped by meson to capture output)
[232/2289] Generating pc-bios/keymaps/ar with a custom command
[233/2289] Generating qga/QGA QAPI files with a custom command
[234/2289] Generating pc-bios/keymaps/bepo with a custom command
[235/2289] Generating pc-bios/keymaps/cz with a custom command
[236/2289] Generating pc-bios/keymaps/da with a custom command
[237/2289] Generating pc-bios/keymaps/de with a custom command
[238/2289] Generating pc-bios/keymaps/de-ch with a custom command
[239/2289] Generating pc-bios/keymaps/en-gb with a custom command
[240/2289] Generating pc-bios/keymaps/en-us with a custom command
